bioname,url,website
"ROGERS, Mike Dennis",https://www.congress.gov/member/mike-rogers/R000575,https://mikerogers.house.gov/
"SEWELL, Terri",https://www.congress.gov/member/terri-sewell/S001185,https://sewell.house.gov/
"PALMER, Gary James",https://www.congress.gov/member/gary-palmer/P000609,https://palmer.house.gov/
"MOORE, Barry",https://www.congress.gov/member/barry-moore/M001212,https://barrymoore.house.gov/
"STRONG, Dale",https://www.congress.gov/member/dale-strong/S001220,https://strong.house.gov/
"FIGURES, Shomari",https://www.congress.gov/member/shomari-figures/F000481,https://figures.house.gov/
"ADERHOLT, Robert",https://www.congress.gov/member/robert-aderholt/A000055,https://aderholt.house.gov/
"BEGICH, Nicholas J., III",https://www.congress.gov/member/nicholas-begich/B001323,https://begich.house.gov/
"GRIJALVA, Raúl M.",https://www.congress.gov/member/raul-grijalva/G000551,https://grijalva.house.gov/
"GOSAR, Paul",https://www.congress.gov/member/paul-gosar/G000565,https://gosar.house.gov/
"SCHWEIKERT, David",https://www.congress.gov/member/david-schweikert/S001183,https://schweikert.house.gov/
"BIGGS, Andrew S.",https://www.congress.gov/member/andy-biggs/B001302,https://biggs.house.gov/
"STANTON, Greg",https://www.congress.gov/member/greg-stanton/S001211,https://stanton.house.gov/
"CISCOMANI, Juan",https://www.congress.gov/member/juan-ciscomani/C001133,https://ciscomani.house.gov/
"CRANE, Eli",https://www.congress.gov/member/elijah-crane/C001132,https://crane.house.gov/
"ANSARI, Yassamin",https://www.congress.gov/member/yassamin-ansari/A000381,https://ansari.house.gov/
"HAMADEH, Abraham J.",https://www.congress.gov/member/abraham-hamadeh/H001098,https://hamadeh.house.gov/
"CRAWFORD, Rick",https://www.congress.gov/member/eric-crawford/C001087,https://crawford.house.gov/
"WOMACK, Steve",https://www.congress.gov/member/steve-womack/W000809,https://womack.house.gov/
"HILL, French",https://www.congress.gov/member/j-hill/H001072,https://hill.house.gov/
"WESTERMAN, Bruce Eugene",https://www.congress.gov/member/bruce-westerman/W000821,https://westerman.house.gov/
"PELOSI, Nancy",https://www.congress.gov/member/nancy-pelosi/P000197,https://pelosi.house.gov/
"ISSA, Darrell",https://www.congress.gov/member/darrell-issa/I000056,https://issa.house.gov/
"SÁNCHEZ, Linda T.",https://www.congress.gov/member/linda-sanchez/S001156,https://lindasanchez.house.gov/
"COSTA, Jim",https://www.congress.gov/member/jim-costa/C001059,https://costa.house.gov/
"MATSUI, Doris",https://www.congress.gov/member/doris-matsui/M001163,https://matsui.house.gov/
"McCLINTOCK, Tom",https://www.congress.gov/member/tom-mcclintock/M001177,https://mcclintock.house.gov/
"CHU, Judy",https://www.congress.gov/member/judy-chu/C001080,https://chu.house.gov/
"GARAMENDI, John",https://www.congress.gov/member/john-garamendi/G000559,https://garamendi.house.gov/
"LaMALFA, Doug",https://www.congress.gov/member/doug-lamalfa/L000578,https://lamalfa.house.gov/
"HUFFMAN, Jared",https://www.congress.gov/member/jared-huffman/H001068,https://huffman.house.gov/
"BERA, Ami",https://www.congress.gov/member/ami-bera/B001287,https://bera.house.gov/
"SWALWELL, Eric",https://www.congress.gov/member/eric-swalwell/S001193,https://swalwell.house.gov/
"VALADAO, David G.",https://www.congress.gov/member/david-valadao/V000129,https://valadao.house.gov/
"BROWNLEY, Julia",https://www.congress.gov/member/julia-brownley/B001285,https://juliabrownley.house.gov/
"RUIZ, Raul",https://www.congress.gov/member/raul-ruiz/R000599,https://ruiz.house.gov/
"TAKANO, Mark",https://www.congress.gov/member/mark-takano/T000472,https://takano.house.gov/
"VARGAS, Juan",https://www.congress.gov/member/juan-vargas/V000130,https://vargas.house.gov/
"PETERS, Scott",https://www.congress.gov/member/scott-peters/P000608,https://scottpeters.house.gov/
"DESAULNIER, Mark James",https://www.congress.gov/member/mark-desaulnier/D000623,https://desaulnier.house.gov/
"AGUILAR, Peter Rey",https://www.congress.gov/member/pete-aguilar/A000371,https://aguilar.house.gov/
"LIEU, Ted",https://www.congress.gov/member/ted-lieu/L000582,https://lieu.house.gov/
"TORRES, Norma Judith",https://www.congress.gov/member/norma-torres/T000474,https://torres.house.gov/
"BARRAGÁN, Nanette Diaz",https://www.congress.gov/member/nanette-barragan/B001300,https://barragan.house.gov/
"CARBAJAL, Salud",https://www.congress.gov/member/salud-carbajal/C001112,https://carbajal.house.gov/
"CORREA, Jose Luis",https://www.congress.gov/member/j-correa/C001110,https://correa.house.gov/
"KHANNA, Rohit",https://www.congress.gov/member/ro-khanna/K000389,https://khanna.house.gov/
"PANETTA, James Varni",https://www.congress.gov/member/jimmy-panetta/P000613,https://panetta.house.gov/
"GOMEZ, Jimmy",https://www.congress.gov/member/jimmy-gomez/G000585,https://gomez.house.gov/
"CISNEROS, Gil",https://www.congress.gov/member/gilbert-cisneros/C001123,https://cisneros.house.gov/
"HARDER, Josh",https://www.congress.gov/member/josh-harder/H001090,https://harder.house.gov/
"LEVIN, Mike",https://www.congress.gov/member/mike-levin/L000593,https://levin.house.gov/
"JACOBS, Sara",https://www.congress.gov/member/sara-jacobs/J000305,https://sarajacobs.house.gov/
"KIM, Young",https://www.congress.gov/member/young-kim/K000397,https://youngkim.house.gov/
"OBERNOLTE, Jay",https://www.congress.gov/member/jay-obernolte/O000019,https://obernolte.house.gov/
"GARCIA, Robert",https://www.congress.gov/member/robert-garcia/G000598,https://robertgarcia.house.gov/
"KAMLAGER-DOVE, Sydney",https://www.congress.gov/member/sydney-kamlager-dove/K000400,https://kamlager-dove.house.gov/
"KILEY, Kevin",https://www.congress.gov/member/kevin-kiley/K000401,https://kiley.house.gov/
"MULLIN, Kevin",https://www.congress.gov/member/kevin-mullin/M001225,https://kevinmullin.house.gov/
"FONG, Vince",https://www.congress.gov/member/vince-fong/F000480,https://fong.house.gov/
"FRIEDMAN, Laura",https://www.congress.gov/member/laura-friedman/F000483,https://friedman.house.gov/
"GRAY, Adam",https://www.congress.gov/member/adam-gray/G000605,https://gray.house.gov/
"LICCARDO, Sam T.",https://www.congress.gov/member/sam-liccardo/L000607,https://liccardo.house.gov/
"MIN, Dave",https://www.congress.gov/member/dave-min/M001241,https://min.house.gov/
"RIVAS, Luz M.",https://www.congress.gov/member/luz-rivas/R000620,https://rivas.house.gov/
"SIMON, Lateefah",https://www.congress.gov/member/lateefah-simon/S001231,https://simon.house.gov/
"TRAN, Derek",https://www.congress.gov/member/derek-tran/T000491,https://tran.house.gov/
"WHITESIDES, George",https://www.congress.gov/member/george-whitesides/W000830,https://whitesides.house.gov/
"WATERS, Maxine",https://www.congress.gov/member/maxine-waters/W000187,https://waters.house.gov/
"CALVERT, Ken",https://www.congress.gov/member/ken-calvert/C000059,https://calvert.house.gov/
"LOFGREN, Zoe",https://www.congress.gov/member/zoe-lofgren/L000397,https://lofgren.house.gov/
"SHERMAN, Brad",https://www.congress.gov/member/brad-sherman/S000344,https://sherman.house.gov/
"THOMPSON, Michael",https://www.congress.gov/member/mike-thompson/T000460,https://mikethompson.house.gov/
"CROW, Jason",https://www.congress.gov/member/jason-crow/C001121,https://crow.house.gov/
"NEGUSE, Joseph",https://www.congress.gov/member/joe-neguse/N000191,https://neguse.house.gov/
"BOEBERT, Lauren",https://www.congress.gov/member/lauren-boebert/B000825,https://boebert.house.gov/
"PETTERSEN, Brittany",https://www.congress.gov/member/brittany-pettersen/P000620,https://pettersen.house.gov/
"CRANK, Jeff",https://www.congress.gov/member/jeff-crank/C001137,https://crank.house.gov/
"EVANS, Gabe",https://www.congress.gov/member/gabe-evans/E000300,https://gabeevans.house.gov/
"HURD, Jeff",https://www.congress.gov/member/jeff-hurd/H001100,https://hurd.house.gov/
"DeGETTE, Diana",https://www.congress.gov/member/diana-degette/D000197,https://degette.house.gov/
"COURTNEY, Joe",https://www.congress.gov/member/joe-courtney/C001069,https://courtney.house.gov/
"HIMES, James A.",https://www.congress.gov/member/james-himes/H001047,https://himes.house.gov/
"HAYES, Jahana",https://www.congress.gov/member/jahana-hayes/H001081,https://hayes.house.gov/
"DeLAURO, Rosa L.",https://www.congress.gov/member/rosa-delauro/D000216,https://delauro.house.gov/
"LARSON, John B.",https://www.congress.gov/member/john-larson/L000557,https://larson.house.gov/
"MCBRIDE, Sarah",https://www.congress.gov/member/sarah-mcbride/M001238,https://mcbride.house.gov/
"DIAZ-BALART, Mario",https://www.congress.gov/member/mario-diaz-balart/D000600,https://mariodiazbalart.house.gov/
"WASSERMAN SCHULTZ, Debbie",https://www.congress.gov/member/debbie-wasserman-schultz/W000797,https://wassermanschultz.house.gov/
"CASTOR, Kathy",https://www.congress.gov/member/kathy-castor/C001066,https://castor.house.gov/
"BUCHANAN, Vernon G.",https://www.congress.gov/member/vern-buchanan/B001260,https://buchanan.house.gov/
"BILIRAKIS, Gus",https://www.congress.gov/member/gus-bilirakis/B001257,https://bilirakis.house.gov/
"WEBSTER, Daniel A.",https://www.congress.gov/member/daniel-webster/W000806,https://webster.house.gov/
"WILSON, Frederica",https://www.congress.gov/member/frederica-wilson/W000808,https://wilson.house.gov/
"FRANKEL, Lois",https://www.congress.gov/member/lois-frankel/F000462,https://frankel.house.gov/
"DUNN, Neal Patrick",https://www.congress.gov/member/neal-dunn/D000628,https://dunn.house.gov/
"MAST, Brian Jeffery",https://www.congress.gov/member/brian-mast/M001199,https://mast.house.gov/
"RUTHERFORD, John Henry",https://www.congress.gov/member/john-rutherford/R000609,https://rutherford.house.gov/
"SOTO, Darren Michael",https://www.congress.gov/member/darren-soto/S001200,https://soto.house.gov/
"STEUBE, William",https://www.congress.gov/member/w-steube/S001214,https://steube.house.gov/
"WALTZ, Michael",https://www.congress.gov/member/michael-waltz/W000823,
"CAMMACK, Kat",https://www.congress.gov/member/kat-cammack/C001039,https://cammack.house.gov/
"DONALDS, Byron",https://www.congress.gov/member/byron-donalds/D000032,https://donalds.house.gov/
"FRANKLIN, C. Scott",https://www.congress.gov/member/scott-franklin/F000472,https://franklin.house.gov/
"GIMENEZ, Carlos A.",https://www.congress.gov/member/carlos-gimenez/G000593,https://gimenez.house.gov/
"SALAZAR, Maria Elvira",https://www.congress.gov/member/maria-salazar/S000168,https://salazar.house.gov/
"CHERFILUS-MCCORMICK, Sheila",https://www.congress.gov/member/sheila-cherfilus-mccormick/C001127,https://cherfilus-mccormick.house.gov/
"BEAN, Aaron",https://www.congress.gov/member/aaron-bean/B001314,https://bean.house.gov/
"FROST, Maxwell",https://www.congress.gov/member/maxwell-frost/F000476,https://frost.house.gov/
"LEE, Laurel",https://www.congress.gov/member/laurel-lee/L000597,https://laurellee.house.gov/
"LUNA, Anna",https://www.congress.gov/member/anna-paulina-luna/L000596,https://luna.house.gov/
"MILLS, Cory",https://www.congress.gov/member/cory-mills/M001216,https://mills.house.gov/
"MOSKOWITZ, Jared",https://www.congress.gov/member/jared-moskowitz/M001217,https://moskowitz.house.gov/
"HARIDOPOLOS, Mike",https://www.congress.gov/member/mike-haridopolos/H001099,https://haridopolos.house.gov/
"SCOTT, David",https://www.congress.gov/member/david-scott/S001157,https://davidscott.house.gov/
"SCOTT, Austin",https://www.congress.gov/member/austin-scott/S001189,https://austinscott.house.gov/
"CARTER, Buddy",https://www.congress.gov/member/earl-carter/C001103,https://buddycarter.house.gov/
"LOUDERMILK, Barry D.",https://www.congress.gov/member/barry-loudermilk/L000583,https://loudermilk.house.gov/
"ALLEN, Rick W.",https://www.congress.gov/member/rick-allen/A000372,https://allen.house.gov/
"McBATH, Lucy",https://www.congress.gov/member/lucy-mcbath/M001208,https://mcbath.house.gov/
"CLYDE, Andrew S.",https://www.congress.gov/member/andrew-clyde/C001116,https://clyde.house.gov/
"GREENE, Marjorie Taylor",https://www.congress.gov/member/marjorie-greene/G000596,https://greene.house.gov/
"WILLIAMS, Nikema",https://www.congress.gov/member/nikema-williams/W000788,https://nikemawilliams.house.gov/
"COLLINS, Mike",https://www.congress.gov/member/mike-collins/C001129,https://collins.house.gov/
"MCCORMICK, Rich",https://www.congress.gov/member/richard-mccormick/M001218,https://mccormick.house.gov/
"JACK, Brian",https://www.congress.gov/member/brian-jack/J000311,https://jack.house.gov/
"BISHOP, Sanford Dixon, Jr.",https://www.congress.gov/member/sanford-bishop/B000490,https://bishop.house.gov/
"CASE, Ed",https://www.congress.gov/member/ed-case/C001055,https://case.house.gov/
"TOKUDA, Jill",https://www.congress.gov/member/jill-tokuda/T000487,https://tokuda.house.gov/
"FULCHER, Russell",https://www.congress.gov/member/russ-fulcher/F000469,https://fulcher.house.gov/
"SIMPSON, Michael K.",https://www.congress.gov/member/michael-simpson/S001148,https://simpson.house.gov/
"FOSTER, Bill",https://www.congress.gov/member/bill-foster/F000454,https://foster.house.gov/
"QUIGLEY, Mike",https://www.congress.gov/member/mike-quigley/Q000023,https://quigley.house.gov/
"SCHNEIDER, Brad",https://www.congress.gov/member/bradley-schneider/S001190,https://schneider.house.gov/
"KELLY, Robin L.",https://www.congress.gov/member/robin-kelly/K000385,https://robinkelly.house.gov/
"BOST, Mike",https://www.congress.gov/member/mike-bost/B001295,https://bost.house.gov/
"LaHOOD, Darin",https://www.congress.gov/member/darin-lahood/L000585,https://lahood.house.gov/
"KRISHNAMOORTHI, S. Raja",https://www.congress.gov/member/raja-krishnamoorthi/K000391,https://krishnamoorthi.house.gov/
"CASTEN, Sean",https://www.congress.gov/member/sean-casten/C001117,https://casten.house.gov/
"GARCÍA, Jesús",https://www.congress.gov/member/jesus-garcia/G000586,https://chuygarcia.house.gov/
"UNDERWOOD, Lauren",https://www.congress.gov/member/lauren-underwood/U000040,https://underwood.house.gov/
"MILLER, Mary E.",https://www.congress.gov/member/mary-miller/M001211,https://marymiller.house.gov/
"BUDZINSKI, Nikki",https://www.congress.gov/member/nikki-budzinski/B001315,https://budzinski.house.gov/
"JACKSON, Jonathan",https://www.congress.gov/member/jonathan-jackson/J000309,https://jonathanjackson.house.gov/
"RAMIREZ, Delia",https://www.congress.gov/member/delia-ramirez/R000617,https://ramirez.house.gov/
"SORENSEN, Eric",https://www.congress.gov/member/eric-sorensen/S001225,https://sorensen.house.gov/
"DAVIS, Danny K.",https://www.congress.gov/member/danny-davis/D000096,https://davis.house.gov/
"SCHAKOWSKY, Janice D.",https://www.congress.gov/member/janice-schakowsky/S001145,https://schakowsky.house.gov/
"CARSON, André",https://www.congress.gov/member/andre-carson/C001072,https://carson.house.gov/
"STUTZMAN, Marlin",https://www.congress.gov/member/marlin-stutzman/S001188,https://stutzman.house.gov/
"BAIRD, James",https://www.congress.gov/member/james-baird/B001307,https://baird.house.gov/
"MRVAN, Frank J.",https://www.congress.gov/member/frank-mrvan/M001214,https://mrvan.house.gov/
"SPARTZ, Victoria",https://www.congress.gov/member/victoria-spartz/S000929,https://spartz.house.gov/
"YAKYM, Rudy, III",https://www.congress.gov/member/rudy-yakym/Y000067,https://yakym.house.gov/
"HOUCHIN, Erin",https://www.congress.gov/member/erin-houchin/H001093,https://houchin.house.gov/
"MESSMER, Mark B.",https://www.congress.gov/member/mark-messmer/M001233,https://messmer.house.gov/
"SHREVE, Jefferson",https://www.congress.gov/member/jefferson-shreve/S001229,https://shreve.house.gov/
"FEENSTRA, Randy",https://www.congress.gov/member/randy-feenstra/F000446,https://feenstra.house.gov/
"HINSON, Ashley",https://www.congress.gov/member/ashley-hinson/H001091,https://hinson.house.gov/
"MILLER-MEEKS, Mariannette",https://www.congress.gov/member/mariannette-miller-meeks/M001215,https://millermeeks.house.gov/
"NUNN, Zach",https://www.congress.gov/member/zachary-nunn/N000193,https://nunn.house.gov/
"ESTES, Ron",https://www.congress.gov/member/ron-estes/E000298,https://estes.house.gov/
"DAVIDS, Sharice",https://www.congress.gov/member/sharice-davids/D000629,https://davids.house.gov/
"MANN, Tracey",https://www.congress.gov/member/tracey-mann/M000871,https://mann.house.gov/
"SCHMIDT, Derek",https://www.congress.gov/member/derek-schmidt/S001228,https://schmidt.house.gov/
"ROGERS, Harold Dallas (Hal)",https://www.congress.gov/member/harold-rogers/R000395,https://halrogers.house.gov/
"GUTHRIE, Brett",https://www.congress.gov/member/brett-guthrie/G000558,https://guthrie.house.gov/
"BARR, Garland H. (Andy) IV",https://www.congress.gov/member/andy-barr/B001282,https://barr.house.gov/
"COMER, James",https://www.congress.gov/member/james-comer/C001108,https://comer.house.gov/
"MCGARVEY, Morgan",https://www.congress.gov/member/morgan-mcgarvey/M001220,https://mcgarvey.house.gov/
"MASSIE, Thomas",https://www.congress.gov/member/thomas-massie/M001184,https://massie.house.gov/
"SCALISE, Steve",https://www.congress.gov/member/steve-scalise/S001176,https://scalise.house.gov/
"HIGGINS, Clay",https://www.congress.gov/member/clay-higgins/H001077,https://clayhiggins.house.gov/
"JOHNSON, Mike",https://www.congress.gov/member/mike-johnson/J000299,https://mikejohnson.house.gov/
"LETLOW, Julia",https://www.congress.gov/member/julia-letlow/L000595,https://letlow.house.gov/
"CARTER, Troy",https://www.congress.gov/member/troy-carter/C001125,https://troycarter.house.gov/
"FIELDS, Cleo",https://www.congress.gov/member/cleo-fields/F000110,https://fields.house.gov/
"PINGREE, Chellie",https://www.congress.gov/member/chellie-pingree/P000597,https://pingree.house.gov/
"GOLDEN, Jared",https://www.congress.gov/member/jared-golden/G000592,https://golden.house.gov/
"HOYER, Steny Hamilton",https://www.congress.gov/member/steny-hoyer/H000874,https://hoyer.house.gov/
"MFUME, Kweisi",https://www.congress.gov/member/kweisi-mfume/M000687,https://mfume.house.gov/
"HARRIS, Andy",https://www.congress.gov/member/andy-harris/H001052,https://harris.house.gov/
"RASKIN, Jamie Ben",https://www.congress.gov/member/jamie-raskin/R000606,https://raskin.house.gov/
"IVEY, Glenn",https://www.congress.gov/member/glenn-ivey/I000058,https://ivey.house.gov/
"ELFRETH, Sarah",https://www.congress.gov/member/sarah-elfreth/E000301,https://elfreth.house.gov/
"MCCLAIN DELANEY, April",https://www.congress.gov/member/april-mcclain-delaney/M001232,https://mcclaindelaney.house.gov/
"OLSZEWSKI, Johnny, Jr.",https://www.congress.gov/member/johnny-olszewski/O000176,https://olszewski.house.gov/
"NEAL, Richard Edmund",https://www.congress.gov/member/richard-neal/N000015,https://neal.house.gov/
"LYNCH, Stephen F.",https://www.congress.gov/member/stephen-lynch/L000562,https://lynch.house.gov/
"KEATING, William R.",https://www.congress.gov/member/william-keating/K000375,https://keating.house.gov/
"CLARK, Katherine M.",https://www.congress.gov/member/katherine-clark/C001101,https://katherineclark.house.gov/index.cfm/home
"MOULTON, Seth",https://www.congress.gov/member/seth-moulton/M001196,https://moulton.house.gov/
"PRESSLEY, Ayanna",https://www.congress.gov/member/ayanna-pressley/P000617,https://pressley.house.gov/
"TRAHAN, Lori",https://www.congress.gov/member/lori-trahan/T000482,https://trahan.house.gov/
"AUCHINCLOSS, Jake",https://www.congress.gov/member/jake-auchincloss/A000148,https://auchincloss.house.gov/
"McGOVERN, James P.",https://www.congress.gov/member/james-mcgovern/M000312,https://mcgovern.house.gov/
"WALBERG, Tim",https://www.congress.gov/member/tim-walberg/W000798,https://walberg.house.gov/
"HUIZENGA, Bill",https://www.congress.gov/member/bill-huizenga/H001058,https://huizenga.house.gov/
"MOOLENAAR, John",https://www.congress.gov/member/john-moolenaar/M001194,https://moolenaar.house.gov/
"DINGELL, Debbie",https://www.congress.gov/member/debbie-dingell/D000624,https://debbiedingell.house.gov/
"BERGMAN, John",https://www.congress.gov/member/jack-bergman/B001301,https://bergman.house.gov/
"STEVENS, Haley",https://www.congress.gov/member/haley-stevens/S001215,https://stevens.house.gov/
"TLAIB, Rashida",https://www.congress.gov/member/rashida-tlaib/T000481,https://tlaib.house.gov/
"MCCLAIN, Lisa C.",https://www.congress.gov/member/lisa-mcclain/M001136,https://mcclain.house.gov/
"JAMES, John",https://www.congress.gov/member/john-james/J000307,https://james.house.gov/
"SCHOLTEN, Hillary",https://www.congress.gov/member/hillary-scholten/S001221,https://scholten.house.gov/
"THANEDAR, Shri",https://www.congress.gov/member/shri-thanedar/T000488,https://thanedar.house.gov/
"BARRETT, Tom",https://www.congress.gov/member/tom-barrett/B001321,https://barrett.house.gov/
"MCDONALD RIVET, Kristen",https://www.congress.gov/member/kristen-mcdonald-rivet/M001237,https://mcdonaldrivet.house.gov/
"McCOLLUM, Betty",https://www.congress.gov/member/betty-mccollum/M001143,https://mccollum.house.gov/
"EMMER, Thomas Earl II",https://www.congress.gov/member/tom-emmer/E000294,https://emmer.house.gov/
"CRAIG, Angela",https://www.congress.gov/member/angie-craig/C001119,https://craig.house.gov/
"OMAR, Ilhan",https://www.congress.gov/member/ilhan-omar/O000173,https://omar.house.gov/
"STAUBER, Peter",https://www.congress.gov/member/pete-stauber/S001212,https://stauber.house.gov/
"FISCHBACH, Michelle",https://www.congress.gov/member/michelle-fischbach/F000470,https://fischbach.house.gov/
"FINSTAD, Brad",https://www.congress.gov/member/brad-finstad/F000475,https://finstad.house.gov/
"MORRISON, Kelly",https://www.congress.gov/member/kelly-morrison/M001234,https://morrison.house.gov/
"KELLY, Trent",https://www.congress.gov/member/trent-kelly/K000388,https://trentkelly.house.gov/
"GUEST, Michael",https://www.congress.gov/member/michael-guest/G000591,https://guest.house.gov/
"EZELL, Mike",https://www.congress.gov/member/mike-ezell/E000235,https://ezell.house.gov/
"THOMPSON, Bennie",https://www.congress.gov/member/bennie-thompson/T000193,https://benniethompson.house.gov/
"GRAVES, Samuel",https://www.congress.gov/member/sam-graves/G000546,https://graves.house.gov/
"CLEAVER, Emanuel, II",https://www.congress.gov/member/emanuel-cleaver/C001061,https://cleaver.house.gov/
"WAGNER, Ann",https://www.congress.gov/member/ann-wagner/W000812,https://wagner.house.gov/
"SMITH, Jason",https://www.congress.gov/member/jason-smith/S001195,https://jasonsmith.house.gov/
"ALFORD, Mark",https://www.congress.gov/member/mark-alford/A000379,https://alford.house.gov/
"BURLISON, Eric",https://www.congress.gov/member/eric-burlison/B001316,https://burlison.house.gov/
"BELL, Wesley",https://www.congress.gov/member/wesley-bell/B001324,https://bell.house.gov/
"ONDER, Robert F., Jr.",https://www.congress.gov/member/robert-onder/O000177,https://onder.house.gov/
"ZINKE, Ryan",https://www.congress.gov/member/ryan-zinke/Z000018,https://zinke.house.gov/
"DOWNING, Troy",https://www.congress.gov/member/troy-downing/D000634,https://downing.house.gov/
"SMITH, Adrian",https://www.congress.gov/member/adrian-smith/S001172,https://adriansmith.house.gov/
"BACON, Donald J.",https://www.congress.gov/member/don-bacon/B001298,https://bacon.house.gov/
"FLOOD, Mike",https://www.congress.gov/member/mike-flood/F000474,https://flood.house.gov/
"TITUS, Alice (Dina)",https://www.congress.gov/member/dina-titus/T000468,https://titus.house.gov/
"AMODEI, Mark E.",https://www.congress.gov/member/mark-amodei/A000369,https://amodei.house.gov/
"HORSFORD, Steven",https://www.congress.gov/member/steven-horsford/H001066,https://horsford.house.gov/
"LEE, Susie",https://www.congress.gov/member/susie-lee/L000590,https://susielee.house.gov/
"PAPPAS, Chris",https://www.congress.gov/member/chris-pappas/P000614,https://pappas.house.gov/
"GOODLANDER, Maggie",https://www.congress.gov/member/maggie-goodlander/G000604,https://goodlander.house.gov/
"SMITH, Christopher Henry",https://www.congress.gov/member/christopher-smith/S000522,https://chrissmith.house.gov/
"PALLONE, Frank, Jr.",https://www.congress.gov/member/frank-pallone/P000034,https://pallone.house.gov/
"NORCROSS, Donald",https://www.congress.gov/member/donald-norcross/N000188,https://norcross.house.gov/
"WATSON COLEMAN, Bonnie",https://www.congress.gov/member/bonnie-watson-coleman/W000822,https://watsoncoleman.house.gov/
"GOTTHEIMER, Josh S.",https://www.congress.gov/member/josh-gottheimer/G000583,https://gottheimer.house.gov/
"SHERRILL, Mikie",https://www.congress.gov/member/mikie-sherrill/S001207,https://sherrill.house.gov/
"KEAN, Thomas",https://www.congress.gov/member/thomas-kean/K000398,https://kean.house.gov/
"MENENDEZ, Robert",https://www.congress.gov/member/robert-menendez/M001226,https://menendez.house.gov
"MCIVER, LaMonica",https://www.congress.gov/member/lamonica-mciver/M001229,https://mciver.house.gov/
"CONAWAY, Herbert C., Jr.",https://www.congress.gov/member/herbert-conaway/C001136,https://conaway.house.gov/
"POU, Nellie",https://www.congress.gov/member/nellie-pou/P000621,https://pou.house.gov/
"VAN DREW, Jefferson",https://www.congress.gov/member/jefferson-van-drew/V000133,https://vandrew.house.gov/
"LEGER FERNANDEZ, Teresa",https://www.congress.gov/member/teresa-leger-fernandez/L000273,https://fernandez.house.gov/
"STANSBURY, Melanie Ann",https://www.congress.gov/member/melanie-stansbury/S001218,https://stansbury.house.gov/
"VASQUEZ, Gabriel",https://www.congress.gov/member/gabe-vasquez/V000136,https://vasquez.house.gov/
"CLARKE, Yvette Diane",https://www.congress.gov/member/yvette-clarke/C001067,https://clarke.house.gov/
"TONKO, Paul",https://www.congress.gov/member/paul-tonko/T000469,https://tonko.house.gov/
"MENG, Grace",https://www.congress.gov/member/grace-meng/M001188,https://meng.house.gov/
"JEFFRIES, Hakeem",https://www.congress.gov/member/hakeem-jeffries/J000294,https://jeffries.house.gov/
"STEFANIK, Elise M",https://www.congress.gov/member/elise-stefanik/S001196,https://stefanik.house.gov/
"ESPAILLAT, Adriano J.",https://www.congress.gov/member/adriano-espaillat/E000297,https://espaillat.house.gov/
"SUOZZI, Thomas",https://www.congress.gov/member/thomas-suozzi/S001201,https://suozzi.house.gov/
"TENNEY, Claudia",https://www.congress.gov/member/claudia-tenney/T000478,https://tenney.house.gov/
"MORELLE, Joseph D.",https://www.congress.gov/member/joseph-morelle/M001206,https://morelle.house.gov/
"OCASIO-CORTEZ, Alexandria",https://www.congress.gov/member/alexandria-ocasio-cortez/O000172,https://ocasio-cortez.house.gov/
"GARBARINO, Andrew R.",https://www.congress.gov/member/andrew-garbarino/G000597,https://garbarino.house.gov/
"MALLIOTAKIS, Nicole",https://www.congress.gov/member/nicole-malliotakis/M000317,https://malliotakis.house.gov/
"TORRES, Ritchie",https://www.congress.gov/member/ritchie-torres/T000486,https://ritchietorres.house.gov/
"RYAN, Patrick",https://www.congress.gov/member/patrick-ryan/R000579,https://patryan.house.gov/
"GOLDMAN, Daniel",https://www.congress.gov/member/daniel-goldman/G000599,https://goldman.house.gov/
"LALOTA, Nicholas",https://www.congress.gov/member/nick-lalota/L000598,https://lalota.house.gov/
